[ 2016-12-29T11:09:22+08:00 ] 10.32.32.29 /topNew/Plan/formmidplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000486s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000531s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000623s ]
NOTIC: [2048] Declaration of Home\Controller\PlanController::index() should be compatible with that of Home\Controller\BaseController::index() /home/wwwroot/default/topNew/Application/Home/Controller/PlanController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `planmonth_staff` [ RunTime:0.0014s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 12 AND `staff_id` = '8888'  [ RunTime:0.0006s ]
SQL: SELECT * FROM `planmonth_staff` WHERE `year` = 2016 AND `month` = 11 AND `staff_id` = '8888' AND `if_continue` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0012s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `info_admin` [ RunTime:0.0014s ]
SQL: SELECT * FROM `info_admin` WHERE ( username="科长" ) LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `planmonth_chief` [ RunTime:0.0011s ]
SQL: SELECT * FROM `planmonth_chief` WHERE `year` = 2016 AND `month` = 12 AND `chief_id` = '1112'  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000287s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000403s ]
NOTIC: [8] Use of undefined constant 专业员工 - assumed '专业员工' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 396 行.
NOTIC: [8] Use of undefined constant 专业员工 - assumed '专业员工' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 478 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 481 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 481 行.
NOTIC: [8] Use of undefined constant vse - assumed 'vse' /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 481 行.
